event,alpha,q,score
GW190814,1.59,2.1492668883835826,1.6799792068522592
GW190814,1.595,2.1544443777681095,1.0178793016244636
GW190814,1.6,2.1596343394967983,1.0884308565998473
GW190814,1.605,2.164836803614977,0.9425554320386914
GW190814,1.61,2.1700518002403517,0.5501425108848521
GW190814,1.615,2.175279359563181,1.9816598042451359
GW190814,1.62,2.1805195118464513,1.0189576082102452
GW190814,1.625,2.185772287426049,1.3782208537351728
GW190814,1.6300000000000001,2.19103771671094,1.3259046692774816
GW190814,1.635,2.196315830183344,1.302259820053529
GW190814,1.6400000000000001,2.201606658398911,0.6867126126038878
GW190814,1.645,2.2069102319868974,1.06510640474197
GW190814,1.6500000000000001,2.2122265816503446,0.668935244310148
GW190814,1.655,2.2175557381662565,0.5323263180307014
GW190814,1.66,2.2228977323857775,1.465173934981247
GW190814,1.665,2.228252595234371,1.1914183219297376
GW190814,1.67,2.2336203577119975,1.5285163983762533
GW190814,1.675,2.2390010508932967,1.7007061725149322
GW190814,1.68,2.2443947059277645,0.6849021155975211
GW190814,1.685,2.2498013540399353,1.7085333429005052
GW190814,1.69,2.2552210265295614,1.992055573292326
GW190814,1.695,2.2606537547717953,1.2861703161441589
GW190814,1.7,2.2660995702173703,1.3066025612636714
GW190814,1.705,2.2715585043927837,1.9257309613544455
GW190814,1.71,2.277030588900479,1.5287582796782986
GW190814,1.715,2.2825158554190277,1.7325372170143782
GW190814,1.72,2.288014335703314,0.8757086605645477
GW190814,1.725,2.293526061584719,1.3256760767541036
GW190814,1.73,2.2990510649713025,1.637710935278168
GW190814,1.735,2.3045893778479907,1.5804920833553107
GW190814,1.74,2.31014103227676,0.8352706180278053
GW190814,1.745,2.3157060603968227,0.864767621761652
GW190814,1.75,2.3212844944248117,1.593157230640748
GW190814,1.7550000000000001,2.3268763666549708,0.7271837007118647
GW190814,1.76,2.3324817094593366,1.3864268548147871
GW190814,1.7650000000000001,2.338100555287931,1.2935523066246124
GW190814,1.77,2.3437329366689443,0.637566007749937
GW190814,1.7750000000000001,2.3493788862089273,1.7484280758013953
GW190814,1.78,2.355038436592978,1.1761498450594048
GW190814,1.785,2.3607116205849317,1.392393130994822
GW190814,1.79,2.3663984710275496,0.9893037951442026
GW190814,1.795,2.37209902084271,0.5644522539081103
GW190814,1.8,2.3778133030316,0.9661506348937026
