category,path,bytes,sha256
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-GRAV-001/vp_final_terminal_scale_depth_theorem.py,3154,ce89f43d3730396c76d836ec40f15777900b8a3190874734507d8600fbe1afef
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-GRAV-001/vp_gravity_metric_heat_kernel_two_part.py,5343,2ec9ab5f0c46cf1b2033e95445712eb5d5d835a0a1d76fe7a5158330cbef7499
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-GRAV-002/vp_gravity_gn_bridge_demo.py,5378,3c9e679509d2f67a3b605624a3d148724ced06f36a8749235287e6f1967491c7
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-GRAV-002/vp_single_section_gravity_completion.py,2018,e6a00dddeb877e2790ab3557fd86ad95aefe28353b993f6f05059bb2cd78c63a
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-GRAV-003/vp_residual_targets_qg_cut_closure.py,2636,a9389a58283f8d819c3530fbb9efdb2e2714292849b21dd8b795a76df389168f
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-LEPTON-002/vp_charged_lepton_generation_action_closure_20260522.py,2100,682e35b6a370a2e408c593d0ace5f81338c6f61ce7eab6ac3714bacb01443c96
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-LEPTON-002/vp_lepton_gate_mass_operator.py,2219,973d96642c87ffc79658b7ed9394a098e5b24ac690cf04ed2b6467e1d62e9047
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-METRO-002/vp_c_time_length_single_section_closure.py,1311,ed1724725d68ec442ffac230d2777bcd011b0db32e403400156b4cdae463c11f
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-METRO-002/vp_calibration_dag_and_lambda_section_rigidity_20260522.py,1776,fc1969ce6e086dbe5e449828c3f73497c8938460d4ba1b010af7113db946560a
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-NEUTRON-001/vp_neutron_beta_archive_split_closure.py,2164,1a97b49b82365dfb8037112c942dfe004937f2065ecf03e47c8ea6594c0219c3
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-NEUTRON-002/vp_neutron_lifetime_full_integration_audit.py,6420,5fded4939a7b335ff8e71203f0505e502caf96ecf9bfb5895b04c4a30ca807c1
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-NEUTRON-002/vp_neutron_lifetime_rate_closure.py,2587,fe21f67ab09e36435fd5784e8aeaa246b0c318e4e9b1e7d3f2fbd88ede2a08a0
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-PROTON-001/vp_proton_terminal_destructive_readout.py,2288,30656e0581b24cabd30f238ebba257a8b03e3e4d40d6478f1e6f64db86c2c60c
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0-PROTON-001/vp_readout306_action_cost_and_archive_pressure_20260522.py,2281,ac31a3ce2a8117aaeb119d2ceab148a8f54614a5a16e9103552f40c992e6fa7b
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0_FTHEORY_LW2016_CHIRAL_RECOMBINATION_NUMBERS.json,3258,8c488bd476bda514ec988ab227d7cd6a3e67073ce6fcc0cbdf82e0df27e84fe3
ported_legacy_cert,05_CERTS/ported_legacy_primary/D0_FTHEORY_LW2016_D0_FILTER_NUMBERS.json,5498,393dcd1a3cbae3e261fa518e5e6a3b0fea76f358427542d13e15193041fb3d15
cert_data,05_CERTS/PORTED_LEGACY_PRIMARY_ARTIFACTS.csv,5188,1ec6e86b3e950b094464d9eb77a6176c2b60bc6e2202b8bb5899f593c0259274
cert_script,05_CERTS/run_all_bridge_certs.py,1023,88188410fff2a2232207ad9f738e06fb56fcf4c3f94e2919b6c0ed24ca3dcf48
cert_script,05_CERTS/run_all_core_certs.py,1292,ce73600791ce3e9cddacc381721a03e67d6036832c58e75a7449d9212f83b581
cert_script,05_CERTS/run_all_empirical_passports.py,1013,a09f6d3bd64348f6bbb09eb7743c406a9b309384acb10d800e353226e4e5a94e
cert_script,05_CERTS/run_all_publication_guardrails.py,1087,1b0e9c7b6650590a11183ebe30b9c6c959b2a1dd50e05956b27ffb81bac1ae0c
cert_script,05_CERTS/run_all_v1134_external_hardening.py,1032,b575b5e9679311416106e15099afe4ddd2f9d0ae800a7167ab59fc7e4e3ed47e
cert_script,05_CERTS/run_all_v15_closure_certs.py,3737,4632b7b3711380466664284e22032400362e5a51fbb5a77d442c4b0e823f138b
cert_script,05_CERTS/run_all_v16_integrated_certs.py,2185,8cfc746d97cac3463bc1f604b03d55e533a3e93d85ecfa70df4936deb7afc527
cert_schema,05_CERTS/schemas/qnm_delta0_model.schema.json,887,0f3ad8b966ca5bd670708b9e019a468d077a53c49d87acf05120fa8aa1c99612
cert_schema,05_CERTS/schemas/qnm_extracted_modes.schema.json,619,3d202ce652be98fdb65f9d1a61f8604d6f2232b717a415b37850c6af8f6138fe
cert_data,05_CERTS/si_calibration_boundary_report.json,550,b16094e7082fda3bbd92898f079e03402da152352daf76932eb9a2d70031e247
cert_script,05_CERTS/vp_alpha_measurement_limit.py,3886,2bca862c7d613af8dbddcefec85fca92a2c182460fbee11d63ac2dc0a74ee93f
cert_script,05_CERTS/vp_archive_convex_order_domination.py,5146,1543ff39ee26655c0e090354165c561c1398adaa56be7596060483e0ae746402
cert_script,05_CERTS/vp_archive_entropy_softmax_coupling.py,8191,2167a19ff5303311aac31e6dc4cb85df36fcc10b699f4b50c5d0085b076b7c40
cert_script,05_CERTS/vp_archive_friedmann_instability.py,11989,c0fb2b85c695be9660e7de4f1069078722490ce617a630757f76eecd8195fae7
cert_script,05_CERTS/vp_archive_heat_trace_expansion_fit.py,7515,497ed9d7d355f6745d50c50e4a7b99a5fcde969418021cafba549423e9f2838e
cert_script,05_CERTS/vp_archive_heat_trace_weyl_dimension.py,10156,c793b13744b928f2a340804454a2e5bb3c4e43e924ffb52fd49084964f003a46
cert_script,05_CERTS/vp_archive_laplacian_rg_flow.py,9122,008619a999ecae63876d9d270f40025102f60de8fe249c0bf26c0249dd6bc953
cert_script,05_CERTS/vp_archive_phason_dark_matter.py,2222,09dd01e44bb1f35b3f9471e0980a7d03160d6364baf0c94af792a4cddba592e1
cert_script,05_CERTS/vp_archive_phason_halo_passport.py,9760,d6fe04c1e064a7ee03b3510611e97d2a88de4e05d8be495c9a453e6001d037d4
cert_script,05_CERTS/vp_archive_pressure_coupling_from_relative_acceleration.py,2649,2d12ee2a4c50792e37054c1c085b5546374e3a47720587bd552261d5fac63498
cert_script,05_CERTS/vp_archive_seam_curvature_action.py,9187,bfa662bbe59b1537a9ab806558d4c5585e07b747934ee1f48e00b293b3003353
cert_script,05_CERTS/vp_archive_subgaussian_hst_admissibility.py,4613,08fba280387094139694f0989414f3d5c6d1264301a4497bc2065f033e5f043e
cert_script,05_CERTS/vp_archive_variational_field_equation.py,13699,0b9fb50c6b6042a59158e2464bb80985831badd2a82e26f8452a84d648c30cb6
cert_script,05_CERTS/vp_archive_weak_field_poisson.py,8422,32694ed113229d47d2da30cc49aa6b92aa2e3e897e61d55589fc406349faac5e
cert_script,05_CERTS/vp_bao_sde_phason_flip_passport.py,2716,f55f8ba46ff0b9d5971c478bb49336170b7a0de5d9a60e4e8982626e7e521da7
cert_script,05_CERTS/vp_baryon_40_56_anonymous_poles.py,7829,575270b9940b1a74e2d16731a3f2154ed5b5108961aad0c43b21f4d1bc08fc12
cert_script,05_CERTS/vp_baryon_s3_symmetrizer.py,234,f2231856781979532962298b1b4a8a9490b8e29f5c92601b6994b9aa4d638ab4
cert_script,05_CERTS/vp_baryon_s3_tensor_symmetrizer.py,2238,9e5cbc144e8ad8208dbe5ce64c3822bd83e42905be8c69f4f8be048a21672ab2
cert_script,05_CERTS/vp_black_hole_capacity_a4_witness.py,2968,956e61fa52e37a64c75597c33fb7211ba13231046de967ae3595175bec593382
cert_data,05_CERTS/vp_black_hole_capacity_a4_witness.results.json,602,af4697a6dea6ff3eb04203dc9ac8bdf1507282c8cf3e9b8f07eefd2cc679ddce
cert_script,05_CERTS/vp_book00_synthesis_rewrite.py,1402,ba621b07082d6ff9866c4e3e5c95a48093503995a5fbc7db5a723e58f6990846
cert_script,05_CERTS/vp_book01_synthesis_rewrite.py,1786,b3d538b328ad16881b710a3d52df5c3ef0365e5a4fcab1b728cb2aed910f4d19
cert_script,05_CERTS/vp_book02_synthesis_renumbering.py,1705,cd5e6daf8a92a20c1cefba44035d0dcb8ceca398f173b358e6d3059473707daf
cert_script,05_CERTS/vp_book03_synthesis_rewrite.py,1988,bf1c24c152efdccce8c1582e205ccc36df90be83740ae7db1b5873ab2abee7ef
cert_script,05_CERTS/vp_book04_centered_full_support_selectors.py,2178,dd1cb0c15f4b5df94b759d6f48d878c15215e21adcc27a4061f81dee04e62e34
cert_script,05_CERTS/vp_book04_combinatorial_selector_origins.py,1067,9b6ee387b7d1dba4bd471eaf53d2a62cf1ce9618b54835e2974fc577a46eeb0e
cert_script,05_CERTS/vp_book04_spectrum_matter_rewrite.py,1219,8c62179b7810ba2f40d159e6ca6dda26c0012e0e10c8ed3d10cc6d928b62313b
cert_script,05_CERTS/vp_book05_verification_status_rewrite.py,1389,f7eec867fc61f869f42dc28d53aed5dd216322022bedd503045ccb4e0014100b
cert_script,05_CERTS/vp_book06_evolution_time_rewrite.py,1511,40654e4621d5f16ef207ff4b031fe4e6d0657e8366170424a1529ba2c01dbe1a
cert_script,05_CERTS/vp_book07_gravity_geometry_rewrite.py,1763,baf099cd61f79b86dc7e0dfba0b6db95a0468cf120ba75ba8ac8a136fdc2d819
cert_script,05_CERTS/vp_book08_cosmology_sde_rewrite.py,1822,3e5eb8375bd2caa18c53496c03ce379fca3b1b603d5783238c574b115de43783
cert_script,05_CERTS/vp_born_quadratic_origin.py,2291,8878acd42957ce310a1a2f4db7e0c0bbd96401525f169f199ceeb83b247c2462
cert_script,05_CERTS/vp_canonical_operator_search.py,2153,fa2ce9a9662f781abe15385c234c9b2d0deff9c0cb26fc9de80d8b9f30f89438
cert_script,05_CERTS/vp_carrier_full_forcing.py,9591,469b7440de598f2f7f28ce343ea150f2beb8ff6c4cab165434cf40d59df73037
cert_script,05_CERTS/vp_carrier_not_icosahedral.py,4402,24c277c383af47d09b1777652a2d4ddbf667555fe5e3fe3e1204d11eb36e662e
cert_script,05_CERTS/vp_charged_lepton_transfer_certificate.py,752,7caa3ed264cab75705edb3a26c718ccec50076dbcd8c34c2643af67818d59722
cert_script,05_CERTS/vp_ckm_exact_matrix_certificate.py,643,b895774f6781af4de1323055fd0b36e909a5043f2b3b50d43619f4f934710b2d
cert_script,05_CERTS/vp_ckm_holonomy_external_convention_passport.py,2558,abfe22eddebae70a75cc1962acb05dcff45cce31406ebd4cd2f3cca2b14d57a2
cert_script,05_CERTS/vp_ckm_phason_holonomy.py,3102,fe5bd7627257e26001116b969a193c1f699f73b4d5fa70f45e7277d85f6945be
cert_script,05_CERTS/vp_ckm_phason_holonomy_k0.py,1722,ac3135d6b834c5fe16b46696052ecfdcccc5fb0139e36a3c62d05793bb5218be
cert_script,05_CERTS/vp_ckm_pmns_orthogonality.py,3751,c375309667b20ff7dc179cd583641dc39e014b9a67596b46f3de663ca0d8b3b2
cert_script,05_CERTS/vp_class5_aliasing_cabibbo.py,9399,f6d8b098b5f3bb2dd63deb1a575836d9b5bd80b9541260a95ec7db257bf9942e
cert_script,05_CERTS/vp_closed_vacuum_feedback_full_wave.py,2538,84352a920afc50438dfb39373ac476e2e31f5955566bc0aa2f4d26f5039edfef
cert_script,05_CERTS/vp_cmb_phason_flip_entropy_passport.py,2798,f7a78dadbd5df0700d43ba0a3d9afe1cbebd3b9050a3c1ca341fdcc9a183f3fb
cert_script,05_CERTS/vp_compactness_def_forcing.py,4760,8a6f9775fe8ae6d958d203a7a0b509668827cf96aca52d09ecd069614f370c5f
cert_script,05_CERTS/vp_condensed_operator_architecture_v1120.py,1618,99fc213931147a04827bb463f2de06199e1d66846e92711f627c38cce4c5910b
cert_script,05_CERTS/vp_condensed_phi_vacuum_cut_project.py,1873,82f58ff5180a16f599d348957757eeda6fae1b4cb826470030047a2d9d4d57f2
cert_script,05_CERTS/vp_connes_distance_geodesic.py,6813,7fe62aedb520d61ff759a9fb201001c5555ab174e8ee5bebc838096a3aad3fc1
cert_script,05_CERTS/vp_continuum_from_fractal_tick.py,1216,066d452f8320af0466b135f1f64386c02d144076aec8036e79d5bb6db30a61a5
cert_script,05_CERTS/vp_core13_shell_geometry_passport.py,7064,00d8281a6f2a88366f4005f43e04d0dcd71678d060e4a2d9a9f91782c1d5e7d2
cert_script,05_CERTS/vp_cosmology_entropy_flow_likelihood.py,7648,d2aec3a4a2af743f218cec2045518b677e4a0e00f92f684d2d0db6cb95334f5b
cert_script,05_CERTS/vp_critical_collapse_dss_echo_lattice.py,4003,20d2321a9f2558255307fa584011d543dde12f168b5158466425448d5f08cb4f
cert_data,05_CERTS/vp_critical_collapse_dss_echo_lattice.results.json,1052,6c2c781349922be71b9d4112a1ca93d36d89360d384d5815014c38c65d795014
cert_script,05_CERTS/vp_cvft_baryon_40_56_decomposition.py,4521,199f9a0f49fff6dcacad97197fa8951a0e4393b3a082006abfa5e37773e0c0f9
cert_script,05_CERTS/vp_cvft_baryon_s3_scaffold.py,6008,b6153f4c0151423694a6daff122570bfb6e967d81d9f86f47e5a10a0b031e91b
cert_script,05_CERTS/vp_cvft_baryon_spin_flavour_40_56.py,3900,4e69f41ae1994955b1f306e644364c3dd64d3b05975f45f5b11766dda7f1104b
cert_script,05_CERTS/vp_cvft_boundary_channel_rank.py,1560,7702bf12c66d2517fe3c7fc260f6c05d989d98bce419dfd6a7e04c8c1cf3952f
cert_script,05_CERTS/vp_cvft_boundary_rank_bound.py,196,cb4d575b9cf446fc3921143917754e0cfcfd6cc806ea4ae4196663625158c5b2
cert_script,05_CERTS/vp_cvft_clifford_fock_capacity.py,6423,44bab3851b1ccfa558a2d309551e1940ecb3aa977a14aa1ec557bf2310877afd
cert_script,05_CERTS/vp_cvft_logdet_rank_bound.py,207,4fa58e6e9a8bf198d670775654a18700b9f8d2ff113b8daca74e855471f6e9b8
cert_script,05_CERTS/vp_cvft_refined_bounds_audit.py,3521,be9da97e872839d2e174d9635a2ce1fd8a1e8c4400995c8fdf5cef325241d812
cert_script,05_CERTS/vp_cvft_refined_bounds_minimal.py,4111,34957293c55712e763e311acb760648cff44dde2627ee5aa624d62b0db4c6d3d
cert_script,05_CERTS/vp_cvft_refined_logdet_rank_bound.py,1159,9930d90b3813f5cb59a7ee681f9c0f25818efa06a17a68e8d57d616eb9f53f83
cert_script,05_CERTS/vp_cvft_ueff_pole_discipline.py,1233,aae363571555f07c5290f1d4601d05b3fa4b89776a0b183e7c4a86cf1543d1a4
cert_script,05_CERTS/vp_cvft_uv_feedback_tail_bound.py,213,8475e7c372a47ca5f7e8b8b7fb74af3a4295b647b992beb67526c9160d627e8a
cert_script,05_CERTS/vp_cvft_uv_feedback_tail_bound_refined.py,1176,8ef7ff7a2ad8191d43b9a87e404177dd7c4de8e1281f24dff4a1eeb841954e28
cert_script,05_CERTS/vp_d0_tiling_hull.py,1947,701b9101c243080802b4834058822fd8883cf4878011488c7f063c75e4adb339
cert_script,05_CERTS/vp_degree2_three_types.py,3450,9665ba817a60e5ca120a8686f3898b05449d072572cfcb8a23de04a97c55b23b
cert_script,05_CERTS/vp_delta_alpha_exact.py,6917,6ce9e7cb55534a0ef7f0dc0dc4cf443c66a0b27cfcc54febc05e894f3abd33cd
cert_script,05_CERTS/vp_delta_alpha_pi0_moment.py,9396,8c2e868c89ed10f19710e2c0462b640844c90cdaa8fc577aec1f80514cb08ea9
cert_script,05_CERTS/vp_desi_bao_sde_failure_diagnostics.py,1022,12a3ca8bf6ba8ec703c4acc15d9ee7654b352b40b2729ed3d52e3f30043efc41
cert_data,05_CERTS/vp_desi_bao_sde_failure_diagnostics.results.json,291,9f1fe13ff558c6b4c9254ce0a6b98ceb595660d932dcd0880015a6ab45374fb9
cert_script,05_CERTS/vp_desi_bao_sde_real_data.py,10964,b831c70550dda91321e3a85b6a952a2fe6670bb36d30417f93b825b0d7dd4be5
cert_script,05_CERTS/vp_detection_quadratic_types.py,5707,4dd2e0e42a8fd390ec6ab4ec2792a29de30373a621dd9be00c62f22efaed6d1d
cert_script,05_CERTS/vp_dim8_network.py,5810,2b2cb2cd2dcb1a75c7e83f6952b7db5f8cda845920e065d73590a3b120e558a6
cert_script,05_CERTS/vp_dim_ladder_compact.py,2393,d44c63583ab434532d3c9d6b40864765db183f091a52f860a9bf205fab9425e6
cert_script,05_CERTS/vp_dm_classicality_guardrail.py,3689,9e748dec1be538c54146e50544437478a3a109f5305840baf0ed1523ef9df119
cert_script,05_CERTS/vp_dsi_experimental.py,3746,893b41eb897637a87bd83c8e9cee2ee3385347a8a4c8f8c8b834d4247243f6f4
cert_script,05_CERTS/vp_dusty_plasma_d0_mapping.py,4071,95b70999257c466e2bf76d36d55279f6befd1951cde7479ae7ee6febd1f73647
cert_script,05_CERTS/vp_e8_coldea_anchor.py,3071,cbd554a30c51a870f55a1d3944520ea811aab4babaf0445890cbfa08c09080ab
cert_script,05_CERTS/vp_e8_quasicrystal_slice.py,4175,3e156f0f48934a37fb453619262f80ba20bcd74c96440d9a56ba8243529d24cb
cert_script,05_CERTS/vp_edge_alpha_ramification_puiseux.py,1724,d53d3fa7054a4c60a8605946e295b2a8c20aee7f2778ad201c89b7337465d739
cert_script,05_CERTS/vp_edge_alpha_trace.py,570,488c20ad04dc8304e83655c295b2cca5939500a9faa16c40300b32ec1225199d
cert_script,05_CERTS/vp_edge_alpha_trace_constructive.py,3014,2ff4b2062d06c51de167cd58fddf5b3695ee223601db2d9b8f778161f88ddbd9
cert_script,05_CERTS/vp_edge_sector_alpha_trace_target.py,653,d594cb3c72c19142ee2aec293c491a44e2a7b7c7a69b9df1215591fe58ffd963
cert_script,05_CERTS/vp_entropic_archive_gravity.py,3909,44db10b850d8c3dafb32135cd44ae71768042b3323c830235d1494c71da478d0
cert_script,05_CERTS/vp_ew_window_forcing.py,6273,d4d562cf1eb76f31ef8e89d122fb978d4a90db278c07adc87a7deb3634cd5d8c
cert_script,05_CERTS/vp_feedback_partition_function.py,1992,d94301730c7ee9f030b6672bd7148d83c04cf360b6c1b5d7588c43079669dbef
cert_data,05_CERTS/vp_feedback_partition_function.results.json,384,29054197496a3341726b67f1eeae354d2749dff736e8e35a0bad8f9d84d73d4b
cert_script,05_CERTS/vp_feshbach_residue_amplitudes.py,6066,b841d539bf06cc576aa45cdc0887c2683b2d9f3648ed99ce39431060eabb4613
cert_script,05_CERTS/vp_feshbach_schur_dynamics.py,7109,43f3218f623ea1611b7652f0c1057f59f1e5ebec349b9e6bd0fd36381e43f2f0
cert_script,05_CERTS/vp_fibonacci_if_bratteli.py,10777,d81d988cd5b6e04b556c5c4bcd581dab5ba0ebc2390ade3f11ac5ab72bed9542
cert_script,05_CERTS/vp_fibonacci_if_bridge.py,6172,51190fa0150e44aee6b77947087c1e34bbe37e21b16bee94374d344483de3883
cert_script,05_CERTS/vp_finite_feedback_equation_of_state.py,1399,666a4d3957a2e13959263c1ecf663e9f007eb39b1455a462356c95b2d2e33bfd
cert_data,05_CERTS/vp_finite_feedback_equation_of_state.results.json,332,2f53e465d65be6142ac5eeb047b5ef4052874ae4ef61f72bc965a3c852c395f0
cert_script,05_CERTS/vp_finite_hodge_complex_core.py,3470,de53f90de28540769321c27848ed7ed3d367044fa5a13493d10113be52a51e44
cert_data,05_CERTS/vp_finite_hodge_complex_core.results.json,102,241f168e35cf0020b0753b92512ef1e685d6cdcff8e360684faba25832e14e5b
cert_script,05_CERTS/vp_finite_mincut_holographic_entropy.py,4329,853c7a43ac6e7b5533d0eb9307331cab8bf0fb47a1e20a617481c2a1d5529eb4
cert_data,05_CERTS/vp_finite_mincut_holographic_entropy.results.json,397,816a2cf000438530c616797d115a59568db93f33918c436c1f6d9d3a4ec9fed6
cert_script,05_CERTS/vp_finite_spin2_wave_operator.py,303,749d616a4e0c0c552d05f5c6faa303c4f69f8dbc6dc49acfd78513e69a544828
cert_script,05_CERTS/vp_finite_spin2_wave_operator_concrete.py,5977,ffde1b54313c3ef897d2d0868645dfbb683011472b299ef5c1023219072b37d1
cert_script,05_CERTS/vp_fourcolor_horizon_capacity.py,4028,193768dd9eefe87e98baa9dcf1286020528cb35fc8876de68010580301c79538
cert_script,05_CERTS/vp_fractal_continuum_predictions.py,3142,0f0b7893b1e54d0883473d0f0315a79b7465e292ba447293d551ba87b79f8a97
cert_script,05_CERTS/vp_fractal_tick_informational_mechanics.py,1251,c4904708c296a369bb5c4eaffbe6dd7062ba14a6567d1f799f0667df7eb251f5
cert_script,05_CERTS/vp_frobenius_division_3d.py,4093,a00396d67ae4571863c32ecff78c53fda873dc7349113c26dda67a07cac911d0
cert_script,05_CERTS/vp_galois_lorentz_signature.py,1661,d8145cccc8353ddf08c9731ca7f8cd44a79cea0be370af72091a7b2967f227b8
cert_script,05_CERTS/vp_gap_labeling_d0_tiling_hull.py,2207,07bff8ca0c54d1dbfcba620df4a246f6d730f49585a5c6d009ee62e68c63e800
cert_script,05_CERTS/vp_gauge_boundary_commutator_obstruction.py,1304,442f5e226995fe71d3eab0ca1dc622d79b278dd9f4ad6b230784b4eb3efcfed2
cert_script,05_CERTS/vp_generation_overlap_response_origin.py,517,797e2611b077c01ddaca0645ba4feb9c3bc1ffaff2bea489acaa8cc182bb7964
cert_script,05_CERTS/vp_generation_selector_origin.py,2819,fe1bddf781d5f2caf328c4d5d7d13dc3b67f99d28f95539fb8d28526473def00
cert_script,05_CERTS/vp_gluing_anomaly_time.py,3751,90753288a7d2eb448d9c753fe95ac4db123f20d11bf41b6a1da0f301830ee678
cert_script,05_CERTS/vp_gravastar_compactness.py,5692,3390dabf7338a9281ff59509c740ef05240ef7a2a0ae978a875d2cd6cd3412b5
cert_script,05_CERTS/vp_gravastar_gw_falsifier.py,4952,76a0f0b9e39405c1277c245cfa2a1c214f73dc00b64a0feac3be7368603d066f
cert_script,05_CERTS/vp_gravastar_os_arrest.py,5463,4700ff27d600f28b5a0225c62c74843050c8a54c8a1593f43cfb2915ef91e339
cert_script,05_CERTS/vp_gw_book09_publication_guardrail.py,1537,ef883ea08c499e33bda83563cf28d754d5163ea40602995b4f8d9fa8f86852da
cert_script,05_CERTS/vp_h0_evolving_w.py,4020,53bbe1cfcf0e8d867d7dd108c3d0625e7de75e358fb8fa3389568fd235deca0d
cert_script,05_CERTS/vp_higgs_cube_forcing.py,4795,d0637516cd1481e4964605e8667ed502266ef25f7f286ead00d424e924eb0152
cert_script,05_CERTS/vp_higgs_scalar_projector_constructive.py,3822,a162ce550c46abe3e9cf72b05fa0e20e42b68ec5503a2846deef4a59cd16a1b4
cert_script,05_CERTS/vp_higgs_scalar_projector_positive.py,312,9d57b1ed52b37e29b91e73da56a4fbd1808e87c5ee37110a3dfc70c51105d3ba
cert_script,05_CERTS/vp_higgs_yukawa_section_transfer.py,3378,6ed38c5fc99ce5ffdf53341a8d94330a199913aee52b982540d133255d560347
cert_data,05_CERTS/vp_hodge_matter_gravity_archive_links.results.json,111,934a63c3a624dbeece3d1c8149d816d4ab7a7ec1bbb5e49fd23e8f3fc199e064
cert_script,05_CERTS/vp_horizon_emission_conjugate_feedback.py,972,873393817c51a89ae8ceee6f17bb0217f23dda197094e9369f2b67b3b36c292f
cert_script,05_CERTS/vp_horizon_jet_axis_observable.py,2864,1da800edcac8ca1e51656969a2aef295658d7a96b578405ee58a51545396fc98
cert_script,05_CERTS/vp_icecube_hese_baseline_comparison.py,1331,e8516dd5feaa45c0194028707d13c850fc510c8ffd49abb934248fb0df69ac80
cert_data,05_CERTS/vp_icecube_hese_baseline_comparison.results.json,279,793208c6f02bd52b3674be76dcefa5915bde10dbe3520ae8da9defa8c362f612
cert_script,05_CERTS/vp_icosahedral_cutproject.py,6037,605912f39881c3e1aa1de6075735188d2502e1bd38c68ab3e81e72c838d9fe78
cert_script,05_CERTS/vp_icosian_e8_gram_finite.py,4974,d3f8372b24f8feba1e1142a4952883093d52d24cf77b0d8932783b8bee710e21
cert_script,05_CERTS/vp_if_kolmogorov_sinai.py,3716,9b92782b821fc71366b664d7e35abcc9038548f7062ebfeaa4616361c16e8331
cert_script,05_CERTS/vp_information_quasicrystal_phase_unfolding.py,5795,1be11a42227b9054399066c491ffbafff5e02f2d1647afe2dc17a0ea6771cfae
cert_script,05_CERTS/vp_internal_feedback_resolvent.py,1525,bef9450b8b95efcbc28d7f827e3b84844a1d29e1b7397cdbd3220a07452e1c35
cert_data,05_CERTS/vp_internal_feedback_resolvent.results.json,217,ef6b39f2f5c537c6ad8ec69016754cc12a552f7e70552ff9bef188fcc28882b1
cert_script,05_CERTS/vp_jones_index_phi_finite.py,5914,3f5859e53d3450800c9270a1fed07b9e4f8ab1017f06ef08a04e6f7de6bc14ce
cert_script,05_CERTS/vp_kernel_zone_split.py,2783,542df18fa7d809e41f40264683812915beb20aea52d5c35c52968e8173743799
cert_script,05_CERTS/vp_ktheory_gap_labels_finite.py,6894,54c1c1a393e3df8e905d85ff98ff5605ca4eaca5004955fb66759c4f00b3d159
cert_script,05_CERTS/vp_laplacian_3x3_correct.py,5581,924235784624816fa1345026e83d31197e4292776cb131eddf124e082b141766
cert_script,05_CERTS/vp_lattice_finiteness_bridge.py,4007,4667199d60f35370b95688bea2f4e664dd3f418c3af8ee28ca0a6cca36c5b530
cert_script,05_CERTS/vp_ligo_discovery_negative_control.py,1649,f658fdbc8960575cf6bfc688bcfb3deef0d8b254763dd765401f0c4efa06c2c9
cert_script,05_CERTS/vp_ligo_merger_mass_defect_current_catalog.py,10358,b17bbc1a2165cf27d3199f46ef3a313622c1f974cc4711e5d47962d908e93b00
cert_script,05_CERTS/vp_logdet_second_response_and_stability.py,3106,5899fde78fefa93ad344bddb8fda863dc393bc3fe1a7947ec641b12676e5c701
cert_script,05_CERTS/vp_loop_floor_epsilon.py,3963,b284c1d6dd12d1429b1aee689503fe1b9de1739b508a4c01094a6b0fba53f075
cert_script,05_CERTS/vp_macro_einstein_interface.py,4145,ef6c88d3471f7e8783333c7d8b8292c44b3fc872575f6d4673ce405f268a07a9
cert_script,05_CERTS/vp_mass_chain_alpha.py,7118,f2326c9a76445a86de4c8dd8a1c09882d7adb02886b424c520225f317a25435b
cert_script,05_CERTS/vp_master_bootstrap_and_volume_derivative.py,2070,fc3d5f8a49989b7d969b7f1715357f067fd9f498f16a0d7ac8e6b7c682a5c086
cert_script,05_CERTS/vp_master_bootstrap_variation.py,952,3d0ff5ffc0ccc3456378b18ee9c33565194daa1cc73e7753f9ac71ad3ff08236
cert_script,05_CERTS/vp_master_evolution_theorem.py,4058,af8e1a5af5e5cc6e35995523cfa7aee51a2cbe22d16ad8361515ce2cd64da594
cert_script,05_CERTS/vp_measurement_horizon_equivalence.py,944,8fc8d399d8badfcf3a791f00cdefce559446074e4cd42121c33cea2257d7e64f
cert_script,05_CERTS/vp_member_zone_isomorphism.py,5300,1125c0445e62246ce1487c11e34d4792c95767eeb7fb25345a91ea4987372b01
cert_script,05_CERTS/vp_meson_defect_transfer_algebra.py,5654,f3a59e78392b08989f43196d1fbaae06a4efa99191b4b1d7199c54d3c8782d8e
cert_script,05_CERTS/vp_meson_domain_wall_pdg_passport.py,2746,e41ec7a65d28d8f6a0e964da56d0ce8319ba4d61292227d8f821d280fed04bc3
cert_script,05_CERTS/vp_meson_phason_domain_walls.py,1580,172497f759c4204c67c7a75bd220afb51994b5cd3c68bd5911f61a1972b8d0cc
cert_script,05_CERTS/vp_meson_positive_defect_transfer.py,367,a24226b632f20ae198fe81b2405dcce117a36ccd1e112a2941b34b7baf475d5d
