category,path,bytes,sha256
cert_script,05_CERTS/vp_vacuum_feedback_equation_of_state.py,3103,cd186bb8755c266dea86467285776ef8faff2c40b9dd14b96244edcb86406018
cert_data,05_CERTS/vp_vacuum_feedback_equation_of_state.results.json,574,89278e4529f7b91d26470fb2531b452201d8516657d35ca4a6c1606805c015a6
cert_script,05_CERTS/vp_window_fractional_charge.py,1823,940320157e487497f93c281f50f31c4a597ae5714dd8a8aa248d8309ab5aa59e
cert_script,05_CERTS/vp_window_offset_chirality.py,1924,550bbe7e45449352685f7f0a42914666bab1f7d8e2c00b760b28ed3f6744f065
project_root,06_AUDIT/glossary_consistency_pass.md,32,9581a87baa95416277aaf8ce02344925566097fc04ddf5e61a10545ae64a20a3
project_root,06_AUDIT/internal_sync_anchors.md,644,a6ae86a498e294ecf9d43edeb4f013121725a6a08b084172f92a58c546c5af96
project_root,06_AUDIT/internal_sync_and_passport_markers.md,740,5d7ae2804bbd5ec7ef49d95716e472af8fafcb4af655b1452980701f5d326c17
project_root,06_AUDIT/standard_language_audit.csv,381085,8e7075c94cb5fe62a34d4dd952305387d5eb616bdea7d3c58a2359786a05f088
project_root,06_AUDIT/standard_language_audit.md,6042,30d34b58dcd613da98d8a4e5db366e4bec7093c2d50216878cec2f9ebdaeda1d
project_root,06_AUDIT/standard_language_progress.json,1930,bc1ff339c32396d6c7da2d77369c577456e6af9d7e73fff1a4fe1cce82e35826
passport,08_PASSPORTS/_DATA_MANIFESTS/ckm_holonomy_external_convention_manifest.json,599,e0a8a9da2453eec0109c91df90750ab64e40b0e897bba5219f71d7d9690933c4
passport,08_PASSPORTS/_DATA_MANIFESTS/desi_bao_sde_phason_flip_manifest.json,570,e8067d81f437ab9245774a7b1d8ca15fc552185a6d77f300be692148f2235dd6
passport,08_PASSPORTS/_DATA_MANIFESTS/gwosc_ligo_merger_mass_defect_manifest.json,968,6fdb831a52cd9523a48e744df81ff54b952b1fa990607cc7ca642324bade21a7
passport,08_PASSPORTS/_DATA_MANIFESTS/icecube_hese12_manifest.json,1843,4d0f8bf927e33971703305c8ca7db6a068459c0b12fa15d13e3ddc1dbdf99457
passport,08_PASSPORTS/_DATA_MANIFESTS/icecube_pointsource_10yr_manifest.json,694,046ebbf403337fe50d0bf342652b6ae85afaa45c4353da2f7121cf4ac088964c
passport,08_PASSPORTS/_DATA_MANIFESTS/icecube_tracks_dr2_manifest.json,2281,6099947652efdc23c0cb74624ae3594cc0f50bce74a87e34d1a6b46af74241d8
passport,08_PASSPORTS/_DATA_MANIFESTS/meson_domain_wall_pdg_manifest.json,560,e522fc327c763cecac67ca44971bec7af31fb16edf5c4b61d61d84101b0a60d9
passport,08_PASSPORTS/_DATA_MANIFESTS/nature2026_src_manifest.json,1646,b27ba109970e0f56ca7daf9dc5cb06436415aad8aed134ee2fbdd2733b0e859d
passport,08_PASSPORTS/_DATA_MANIFESTS/planck_cmb_phason_flip_entropy_manifest.json,619,d3d03a386227ef3ecd6758b73b2a95c3a35f7e2f825c4250e6201ad429e19937
passport,08_PASSPORTS/_DATA_MANIFESTS/sparc_archive_phason_halo_manifest.json,894,e8b2987cb813e87c0fb9d9e9eac06c1a1b8892cf1a39f4dccccb65ea7f65f7ef
passport,08_PASSPORTS/_MATRIX/empirical_passport_matrix.csv,2913,61d526104743e20daed0651fff83442add4bcb027aade3c19d6447a17d18c8fa
passport,08_PASSPORTS/_MATRIX/empirical_passport_matrix.json,4647,6a0547c72cd753f78609fed076d6120a5d301e68b675fd5b676d491c3cade763
passport,08_PASSPORTS/_RESULTS/external_passport_summary.json,8689,b1bdd23552cea164aa9a7ab770e90554e26ed604b6f7cb6cc3c8bd56261535ef
passport,08_PASSPORTS/_RESULTS/external_passport_summary.md,5673,f894d65e7e7ca4dda61b7f51c6a321bb6211ec3fd3168e1d5f84e49c248b8865
passport,08_PASSPORTS/BAO_SDE_REPRODUCIBILITY_CONTRACT/D0_V11_34_BAO_SDE_REPRODUCIBILITY_CONTRACT.md,1439,0fa0b5fb594fa033e908d678ce2aad525cdb45410455883305cf64a34923f717
passport,08_PASSPORTS/BAO_SDE_REPRODUCIBLE_PASSPORT/D0_V11_33_BAO_SDE_REPRODUCIBLE_EMPIRICAL_PASSPORT.md,512,8a982c6fe2f03b6b3b57582d67cf52bfbe3447c742786dbd88632eabde976a63
passport,08_PASSPORTS/BaryonAsymmetry/tick_s3_asymmetry_scaffold_summary.json,501,f4d076d69035916c0fefa199b6c79fd5d58669f941c38fbb9bab8c41c6fdb83e
passport,08_PASSPORTS/BlackHoleCapacity/bh_capacity_manifest.json,897,6e2a8e04006cfd90e43bcd9812c804dfecab5f4e3219798c07970251dbc52709
passport,08_PASSPORTS/BlackHoleCapacity/bh_capacity_summary.json,247,5caccee6a188e2f2689d592eb48292cca4dcb45bb45d810ebd102c2eca135e53
passport,08_PASSPORTS/CKM/ckm_holonomy_external_summary.json,219,f22bb77f15141f49d845bf6026a5b73f08fda90610b4f6879878c23a3c670128
passport,08_PASSPORTS/CKM/ckm_manifest.json,599,e0a8a9da2453eec0109c91df90750ab64e40b0e897bba5219f71d7d9690933c4
passport,08_PASSPORTS/CKM/pdg_ckm_holonomy_summary.json,239,c3c43cb4b2d8924c05aea2a96f8d2a8a3b76320dbbcafc69f6ed43fc71ceb538
passport,08_PASSPORTS/CKM/pdg_ckm_manifest.json,558,8d572c9a6f0217294244b813db2af26fbbbcab95623eee684090230158d8c316
passport,08_PASSPORTS/CriticalCollapseDSS/dss_echo_lattice_summary.json,1006,7b8c996e708b9f5cf32021098a5e4b5bbe36ca2a041492d21410396ee602dccd
passport,08_PASSPORTS/CriticalCollapseDSS/dss_prl2026_manifest.json,1233,2a3c0d0ebdcd1198e67515880ec46b922e1d2f6f5d4c1d1c604a6560b33f4b5e
passport,08_PASSPORTS/DESI/desi_bao_sde_failure_diagnostics.csv,432,b11cbb7eb754fd9e99c0b41cccc770092a33dfce913d075e9f7205349be5beb1
passport,08_PASSPORTS/DESI/desi_bao_sde_failure_summary.json,1597,554d1ea6ef073f6a579e1eb55d2f6d1d3995d82a65ca85ae7096d2ad4ca2c075
passport,08_PASSPORTS/DESI/desi_bao_sde_failure_summary.md,724,3c087a1e563f9aa44147f38e499815edb002a0b1a4c22c3dcc7ebb4dd347f703
passport,08_PASSPORTS/DESI/desi_bao_sde_real_data_results.csv,255,3f7e65df59a6bf1a4d1142f6343a480f32e04182f61700c25c63cf8b85386d60
passport,08_PASSPORTS/DESI/desi_bao_sde_real_data_summary.json,830,0b1154aafdba5a473ad53c6c8d3b097b8e41584bdfddd97632bad068b88c5c06
passport,08_PASSPORTS/DESI/desi_bao_sde_real_data_summary.md,623,a9ca71fef8f79074bf7c152ebc897975b4cc237644b70442cce5a74b21d4abb7
passport,08_PASSPORTS/DESI/desi_dr2_manifest.json,1249,16acb5c145e516a19231c1019fea83ce6ba820fcc9572d876ca149752955a44b
passport,08_PASSPORTS/DESI/desi_feedback_refinement_constraint.json,1092,061fa1cb3c3c19908faf5b790b07148eaf99d7cc2dc6a74617d7560c9db657dc
passport,08_PASSPORTS/DESI/desi_sde_feedback_constraint_summary.json,544,be12c95a1b2de54f5b98017d7a85bf08fe52d1591828664d106409c5e349388b
passport,08_PASSPORTS/DESI/desi_sde_next_operator_constraints.json,873,c1c8586ac44e7f3684a1ba9e6e1c18c0bd00a38c508fca430bdb2707a89abcbc
passport,08_PASSPORTS/DESI/desi_sde_results.csv,63,00fbb87e274e2c6b2a43b630acc58e5513eaef83a14726de13f6db5699553633
passport,08_PASSPORTS/DESI/desi_sde_summary.json,186,d0c7cb7f7080ced6cce831f555beaf96beff5805ef8c854a9894fd331e0b8ddd
passport,08_PASSPORTS/DESI_BAO/desi_dr2_bao_manifest.json,516,b4cbd96f0f008da91ff10d49dde8ceeabc8e09a2dc81cbb2851d62773236352f
passport,08_PASSPORTS/DESI_BAO/desi_dr2_bao_summary.json,198,db46f9c05008035448ed3c88f9b0243e66202439c07bb41f7e06dde6dc0a30f1
passport,08_PASSPORTS/FiniteHodgeComplex/finite_hodge_manifest.json,1268,bb977f7e3c2aea802d48c678b2f41d3decdf0ee44ab8848bd01b6bc8e03e31f6
passport,08_PASSPORTS/FiniteHodgeComplex/finite_hodge_summary.json,489,3c85ce38984f43928ff48b3a7afd07cfe1fdc56b4d7d00b6a85b577deee8620d
passport,08_PASSPORTS/FiniteHodgeComplex/no_axion_finite_cochain_summary.json,651,2be50425aaf9dc0ac446e5db4a4c8e19c120e5bc60afb24bbba4c5e4a41189d6
passport,08_PASSPORTS/FiniteHolography/finite_mincut_entropy_manifest.json,1009,f6c469af7c8ebe3b7edc8bf2e664d637e6eddb9fa477c7ac218f3c228ffbc709
passport,08_PASSPORTS/FiniteHolography/finite_mincut_entropy_summary.json,425,fbefc5341ba1b89bd634eac89511cd60c9809888b658489f1feff7018285654b
passport,08_PASSPORTS/GravityEH/eh_response_manifest.json,926,159a9e4e0bec3ca48e9ebbcbcaecb47f2bfc0a57444aaffa4cd2fa71093d502b
passport,08_PASSPORTS/GravityEH/eh_response_summary.json,261,af0ed9c1721e145c06342f38ef1c6caebd3a2be006230dd90b47594622b2353d
passport,08_PASSPORTS/GWOSC/gwosc_manifest.json,968,6fdb831a52cd9523a48e744df81ff54b952b1fa990607cc7ca642324bade21a7
passport,08_PASSPORTS/GWOSC/ligo_current_mass_defect_anomalies.csv,1137,3d24acaf0d725c6844b774f6f3f5220207e44153b57d49b058d8677a99af025d
passport,08_PASSPORTS/GWOSC/ligo_current_mass_defect_results.csv,43366,43b47c4a376af3b0f8938d1f0667451ed441e573ba9fa2cf20868fd3de654c4b
passport,08_PASSPORTS/GWOSC/ligo_current_mass_defect_summary.json,1319,b8406b96135acd9d026e651f5a31916e135ac45e91f19d9b45cb28bc9dc5084d
passport,08_PASSPORTS/GWOSC_LIGO/gwosc_current_merger_manifest.json,580,d5f8ea4015c900ebb4f6ea00f92d4a663efacad349d01216ae6016e5f88ac100
passport,08_PASSPORTS/GWOSC_LIGO/gwosc_current_merger_summary.json,241,95d93bf55bce125c40c5d0a6b34c7e07d3732577d043bdcb901c1e0268b5cebd
passport,08_PASSPORTS/GWOSC_LIGO/MERS_V10/loo_stability_deltas.png,31154,1156895718a130c8fff08087ac295c8470c190d9b1e3dc9345182ce99b653871
passport,08_PASSPORTS/GWOSC_LIGO/MERS_V10/mers_v10_population_alpha_report.json,155,9e03f86a34e6c2bb5daa624c1df03560114df3a1dd612bc4f8c9659c1b6ddee2
passport,08_PASSPORTS/GWOSC_LIGO/MERS_V10/mers_v10_population_alpha_sweep_raw.csv,85251,640a9d7022adaca76ef24a6fccf010f0141ee3ad4c1fe7ba671ceb62a5796c87
passport,08_PASSPORTS/GWOSC_LIGO/MERS_V10/mers_v10_report.json,155,9e03f86a34e6c2bb5daa624c1df03560114df3a1dd612bc4f8c9659c1b6ddee2
passport,08_PASSPORTS/GWOSC_LIGO/MERS_V10/population_alpha_curve.png,127858,8c9e455161ed527bf9257145e6c7838690dda060878f8fe792747d26f03c7bd1
passport,08_PASSPORTS/IceCube/icecube_baseline_protocol.md,1840,737064b8730b644a35af5b3066914bdc43007cbce39a294af6a319a7b1e483db
passport,08_PASSPORTS/IceCube/icecube_hese_baseline_results.csv,354,d2c3a98c31a2ed2b4ad4dc0ccc442894bd066e39c152826315b02654d839081e
passport,08_PASSPORTS/IceCube/icecube_hese_baseline_summary.json,939,970374cfc2fb0c0f13a1e372491a51fa5be999933d9b467c62b82c149a666cfb
passport,08_PASSPORTS/IceCube/icecube_hese_baseline_summary.md,544,8c20f2a732ce7b6f3bb8a6942481a22d040d4a25fb21355a0abf67eeea6db384
passport,08_PASSPORTS/IceCube/icecube_manifest.json,1843,4d0f8bf927e33971703305c8ca7db6a068459c0b12fa15d13e3ddc1dbdf99457
passport,08_PASSPORTS/IceCube/icecube_phason_decoherence_curve.csv,13506,cc8da0aecd92577e6539c08843d0e76bdf8c70c5b7fab50dd826ec3dcec31ed0
passport,08_PASSPORTS/IceCube/icecube_phason_decoherence_protocol.json,563,47c5bc097fc5b38af7d352ab05ba989cf9d22efe3fdcddb69c86f926caa4fed7
passport,08_PASSPORTS/IceCube/icecube_phason_decoherence_summary.json,308,0e4a716ec6ceeba969fe85203f6b4aa31ac4cd5a341d9c567d162ea63b219dc3
passport,08_PASSPORTS/IceCube/README_DATA_REQUIREMENTS.md,288,35b8f8c281651c4265fa43ab499af0628ca40f9ede90c8611b91c05a775afe60
passport,08_PASSPORTS/LEPTON_GM2_PASSPORT/D0_LEPTON_GM2_ANOMALOUS_ROTATION_PASSPORT.md,4091,523ad542ca14d8bd7ab130d7782e8cd027037e6dad7a6d229d1be1adba0ba04f
passport,08_PASSPORTS/MesonPDG/pdg_meson_domain_wall_manifest.json,516,bb038a555f9b80e20f0a946ca4e3f71c475cd960e681efbeb004f7b2558e28e3
passport,08_PASSPORTS/MesonPDG/pdg_meson_domain_wall_summary.json,196,d67e94e9c0a82c82b3f718380d562b54ecceeeebabcfc124de14ed7459296a05
passport,08_PASSPORTS/NuclearSRC/nature2026_src_manifest.json,1646,b27ba109970e0f56ca7daf9dc5cb06436415aad8aed134ee2fbdd2733b0e859d
passport,08_PASSPORTS/NuclearSRC/nature2026_src_manifest.schema.json,1104,ff8b6306a4a35edd41bb4a9d7d9a2ae71e3424958d73cba4c9d2bf8594b2beb7
passport,08_PASSPORTS/NuclearSRC/nature2026_src_results.csv,135,16e980a5e9430a1db752231620ba63fd174c36e7dc18cfc50bf05504c26104b7
passport,08_PASSPORTS/NuclearSRC/nature2026_src_summary.json,240,0b67079805f75449c8feaedc7975187f9b6cdb2347cb0be9650cadbace093464
passport,08_PASSPORTS/PDG/core13_geometry_protocol.json,950,f11498845c5ce4a41993c9bf22bc4e947355983784d4b6a7b76d37df659dfe42
passport,08_PASSPORTS/PDG/data/mass_width_2025.mcd,31341,7073c02222f08c19f5c40e422c5a54e9f9a75622b9e10b1b64096144e262d4b5
passport,08_PASSPORTS/PDG/pdg_dataset_manifest.json,447,59e9d42304a65375a328990fee17f7b17799a569ecb7b42392ff136bcc722658
passport,08_PASSPORTS/PDG/pdg_strict_protocol.json,787,154b917196593827d5c7a00d89c6946cbd37a33bb816a7761e44af9bbc4ca903
passport,08_PASSPORTS/PDG_Meson/meson_domain_wall_pdg_results.csv,66,eed790f6993b42002b8788e35749a80c6b94c23886832cd30cd92c66efbcabea
passport,08_PASSPORTS/PDG_Meson/pdg_meson_domain_wall_summary.json,193,84f5d169f3b074de069fee4599b5cf479b6cb428c34ee8fcb5b7e24215f791d3
passport,08_PASSPORTS/PDG_Meson/pdg_meson_manifest.json,560,e522fc327c763cecac67ca44971bec7af31fb16edf5c4b61d61d84101b0a60d9
passport,08_PASSPORTS/PDG_RG_SCHEME_TEMPLATES/PDG_RG_SCHEME_PASSPORT_TEMPLATES.csv,1941,661c1a051fd11ccec176c0fdd42c68dbb7c846b006d2695b2aa75aee8f2ae535
passport,08_PASSPORTS/PDG_RG_SCHEME_TEMPLATES/README.md,314,12d79234e46c5ff7a8cc4d02d7d84955cdceb0ea24ff890ebf70dbf0c01f6574
passport,08_PASSPORTS/PlanckCMB/planck_manifest.json,619,d3d03a386227ef3ecd6758b73b2a95c3a35f7e2f825c4250e6201ad429e19937
passport,08_PASSPORTS/PlanckCMB/planck_phason_flip_results.csv,51,d6eaab663b8c4bfde1ed37322c6f6dde0eab29b3b4a1d4de6397baac16caff83
passport,08_PASSPORTS/PlanckCMB/planck_phason_flip_summary.json,207,c86738879d24153e47808c2e590f6fbb87e6a4afaa8a001b405bc6aa65ec1df9
passport,08_PASSPORTS/PlanckCMB/planck_pr3_cmb_manifest.json,562,ddeec58f7103c974e0169865f355cdd407a27e9edd040f08feddf1a19b0314da
passport,08_PASSPORTS/PlanckCMB/planck_pr3_cmb_summary.json,215,3775db00de1f17575d4ab50ed0fdaf652b59286380f27f4b9cd20112436f79f0
passport,08_PASSPORTS/QFT_RG_ALPHA_PASSPORT/D0_V11_34_ALPHA_SCHEME_PASSPORT_EXECUTED.md,1574,50ec58cb74327262171e7c46ee31394e006a5c2b90b03ec9098beb98bd751a84
passport,08_PASSPORTS/QFT_RG_SCHEME_PASSPORTS/D0_V11_33_QFT_RG_PDG_SCHEME_PASSPORTS.md,870,61f05ea898752a46f061896288ef25615fd1e677ddf9fc74cd586748be9d333c
passport,08_PASSPORTS/SeamGap/nonabelian_seam_gap_summary.json,437,7de02f5eb5bf70096311a4170e558a813870a1eb6095636aad17ef0dcfff52a6
passport,08_PASSPORTS/SPARC/sparc_archive_phason_halo_manifest.json,572,59c8690b6a83269d1844d336635dbc4f000b0070c46f4d7127fd53cb8b882880
passport,08_PASSPORTS/SPARC/sparc_archive_phason_halo_summary.json,306,7554f9ffff7905f51a1930d5516deea53fe1c926d6a64ca1f603dc69365867c0
passport,08_PASSPORTS/SPARC/sparc_failure_diagnostics.csv,40102,81aafea62c0e40d16b1f0d8b8ab643970fb4cc0013a1f293265b356d840d2cc4
passport,08_PASSPORTS/SPARC/sparc_failure_summary.json,727,a068cd3fa9ba621db98a24f7e492b30ba57656e06af0c6c8aa4e43b84b16ccf0
passport,08_PASSPORTS/SPARC/sparc_failure_summary.md,549,7822bd12ba19d0ba7a6d44244b9655e770cac75c75d80c27cb1da73f309d0cdc
passport,08_PASSPORTS/SPARC/sparc_feedback_refinement_constraint.json,1092,061fa1cb3c3c19908faf5b790b07148eaf99d7cc2dc6a74617d7560c9db657dc
passport,08_PASSPORTS/SPARC/sparc_hull_boundary_response_results.csv,190,721adef5e7c371f0f2234d230db5aea59f09b46ba4d2070d06a9c2c1165a563b
passport,08_PASSPORTS/SPARC/sparc_hull_boundary_response_summary.json,551,ffcf430ae25dd1f4b1954b78b5497dd9d078aea10edae426b6d51e931ad3375d
passport,08_PASSPORTS/SPARC/sparc_manifest.json,894,e8b2987cb813e87c0fb9d9e9eac06c1a1b8892cf1a39f4dccccb65ea7f65f7ef
passport,08_PASSPORTS/SPARC/sparc_phason_halo_results.csv,323864,41da16052f6736fe7b26327ffcbc50aba35acb5bc1f1f2d3e40f0ed1ecc86984
passport,08_PASSPORTS/SPARC/sparc_phason_halo_summary.json,528,e99caa43a4edfdff260030b5a128358922a7a286f1cff7ab03eb7fc40b2aedeb
passport,08_PASSPORTS/VacuumFeedback/feedback_partition_function_summary.json,422,4087bc1676b97947b8310528e6089e2d2b987644f63ecefbb35e9092932e35b3
passport,08_PASSPORTS/VacuumFeedback/finite_feedback_equation_of_state_summary.json,369,6cc636e4946c458cccb7d537ed3b4174385dc1152cd02b8856aecf2ac7b910c9
passport,08_PASSPORTS/VacuumFeedback/full_wave_summary.json,2181,ad24e2de5548cf84212d9bad61cb6136350734a3208ed230f080cf5ad6542bc7
passport,08_PASSPORTS/VacuumFeedback/internal_feedback_resolvent_summary.json,259,06522ea51115203f84b387636098ccb691304eb20be63319cb872cbf98b73b0e
passport,08_PASSPORTS/VacuumFeedback/pressure_capacity_balance_summary.json,307,9b01541e19c635bfb651cfba822f023ef97556d138ea2e53bad6827f23bc1883
passport,08_PASSPORTS/VacuumFeedback/sde_feedback_reduction_summary.json,1092,061fa1cb3c3c19908faf5b790b07148eaf99d7cc2dc6a74617d7560c9db657dc
passport,08_PASSPORTS/VacuumFeedback/terminal_feedback_modes_summary.json,370,d7856296a910850c44f003a8a8238f9b8eae6b56c2398cdf13b66f673a16b864
passport,08_PASSPORTS/VacuumFeedback/vacuum_feedback_eos_summary.json,784,a57ab857bcfbac1f4a841fc9381d7e38ef49d6c84d47d2a0c09e0096e2960bec
lean_project,09_LEAN_FORMALIZATION/.gitignore,140,7557bca1ba327861b6ae2cb8341d163b50a911d637376562fc5a9e8fc481ce5f
lean_module,09_LEAN_FORMALIZATION/D0/Active/NonzeroMatterSourceNeutrality.lean,39,537d93291e4ed9f4767fd57fec88584e579563d58f11ee4e3380455ce7ce34cf
lean_module,09_LEAN_FORMALIZATION/D0/Active/ScalarPoissonReduction.lean,43,540b5f1a58a7cbdf11e45b3fdc2b0d036ae2d2c377f5029d32865170af0d1a23
lean_module,09_LEAN_FORMALIZATION/D0/Active/StressLocalityTradeoff.lean,6073,b4ac674b190b2d57a4e995f359a1b673495862c7d6dcd94454e2f82f9b7893ad
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/ArchiveCommutatorOperators.lean,1535,93544b08223a52e13fd1d11c3813c97f05a63f1f368baa29c5844d3df751cf4b
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/Clifford.lean,198,21c680339925dd94937f2f56e060d371308002510bf0f930cc570cc626c8db1c
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/Clifford13.lean,206,b6bbd44046d78c32aeb14ca6a61e83acb3a54220b235b0043428211b9e042481
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/CliffordExplicit.lean,356,f8f17ae319e81e79f53df8752daff6cc7f785b4e8c88703107ad6a820176c6d4
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/D0InternalDimensionSelector.lean,2398,66c01a76844e0258075eec3e2f58f138b78a85cc811e6ce3129fc2e7df2cc808
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/GammaMatrices.lean,2076,7ecabb54c8674995bcd7f3d63c944e9ae1a8e2499edf3e70092f13de89227de1
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/GaugeActionSignBridge.lean,2727,2d09a85c253c72c457af5cbb6981613ca3218f6d4da24cb9512d9cfc51cf86e9
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/GaugeKineticPositivity.lean,1009,ffb571ed280b40aa343119a7f561346a64bb0e08570aad6a5c775ab23e7b9c1b
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/HurwitzLocalBoundary.lean,3585,ffa21afc27a47336cbf7d74d23e5139a52ed10cf863d0d146151f934207e5b9e
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/LieCarrierFinite.lean,336,71fe535e797d96600c9d4580c2f79f7f81804247b91b36fd49789a330bd323c5
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/LorentzNoGo.lean,587,3e8cd0dbc5bff262a4ec8d63df5b82e171dc1b38a7c116ba8fbffaa8ca97d71e
lean_module,09_LEAN_FORMALIZATION/D0/Algebra/RoleSignature.lean,685,5dfb03dc839b4c81d199ff053e57d4b9d54cd61812577078e6302bc710c4ffcf
lean_module,09_LEAN_FORMALIZATION/D0/All.lean,10443,6b3aa18f81f929f21b560e54f65183c3180078b1fb8436f2a8f24fee571bca37
lean_module,09_LEAN_FORMALIZATION/D0/Born.lean,4146,d9afeb1913bcd56b4b98ba673ceb6c237abeb6792e05510853acb5c38d0f509b
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/ExternalHST.lean,346,366ef0358af5a49ff477dc5379489ae4dad528880c63023e3555119a341cd17c
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/HeatTraceWeyl.lean,400,79e9931071ec5acc736230bf316a4248e0809c601af634a73ed8346969991273
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/Hurwitz.lean,273,ea63e12469b43b620e994dca2411652087d1901b49548d5a76b479143478aa64
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/SmoothInterpolation.lean,371,a19b6dd57703b71285c749620d249a9846d93e1b43b0b83928330e07919d16f4
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/Assumptions/YangMillsKilling.lean,249,28633edcee1fc8f508312361ccd12a32f847a22a2aa1a6a8829f5eae5d46859f
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/ConvexResponseBridge.lean,252,541ad72769722da47a6f0bac3238c89f6a55e772c8deda5241b1c7c97f91a1ab
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/FinalBridgeIndex.lean,50733,74bfc54d795bf1d6a250f713efac082c7aac8ea9c20aee49cea142fd5ef7e0fc
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/HodgeMatterGravityArchiveIndex.lean,2257,95031ccea1b2412ac9f141f8096e2b1cd5a30385b162cda3ba5bdfbf56c13d7f
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/InternalConeSpeed.lean,4172,f08146f95b96e1d86fe37f1a703d0dc6a1d690a254777c156fc55840090c9cc9
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/InterpretationSpine.lean,11998,4cd7d89568be754e6fbc968487da5cc8a1fbea230d7f14ae11aeb4dda818abbb
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/LorentzBridge.lean,526,f0223a4323805928f7caed10818037153ae9d8a6db15d5e648d27776ba6fe8cf
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/OperatorOriginIndex.lean,1200,3a0a0c7eda456f8bbf8ab70400a3887a35464d9694158da2995fe11ce0acdb1f
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/PhiDiscreteRG.lean,601,4e8b18dc5aef1fe66e9b498b0fb597f932e603225e94bb81f469c995a37a38cd
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/SICalibrationBoundary.lean,1720,bcd7bcbfce0a6bbfc52083398e77ee39429d19f53741980ab390673e639f9dbf
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/SICalibrationClosure.lean,2424,5d85ec19221a8bca281702e0a320384a98b8943a30b3225e329d031cae943147
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/SmoothMetricBridge.lean,657,599d965c42739a65fdbc1f9dccb1fed4946d3665771d9862f4aa2dd3ba31c71c
lean_module,09_LEAN_FORMALIZATION/D0/Bridge/TickGaugeLorentz.lean,2131,bf4dc65f3497b10e60dc77619b7eac11447389221abea995692c1aa9fae1ca8e
lean_module,09_LEAN_FORMALIZATION/D0/Capacity.lean,989,d5e81670f649c52b0eba2b914d44e2254c46b7c6f8c3f975cc6bff1c12700fd5
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/CliqueComplex.lean,295,1acb945b02648062b7b353678bce3eca5621136b2789aef6dc6b4c7c62c155e7
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/CompleteTripartite.lean,736,e6e7fd4870d32b18c10ae29f88c235dc0d636f28a7beaad0b6fc13397c3a75fb
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/EulerPhi.lean,227,83d9af2ead6462e454de1219cd1523d913221e5731114a5459982d25c0ff455a
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/ForcedReturnWindows.lean,436,bcc743c895708e845e34c12d801925c5b9ac9d72dd3fa3d5e501fdcd6ff17ae2
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/HighGainCounts.lean,319,1f99b4e4fe59172867c6d4f7edf73d9bb8d72f75aa7b01993b97a793f9c3cfe8
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/InfinitePhaseTower.lean,4233,4f5b32b3b0ca7e682b8e197e10526370c553d1b5f11060a2f6e62862c0b36f05
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseTower.lean,1997,3aceb5bc63e7d23c0a4f9a065eea4be1af7bee38e7c5dd51391598641d54acb9
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseTowerControls.lean,817,f59f24f9ef8a2edf9c542cf8e06d97024ecb53ee7e5b3068da198979a74d87c1
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseTowerMinimality.lean,2165,5d56c525e9549764fee894d8a74f626ed5965123f5a013915c3c67ae18166e6a
lean_module,09_LEAN_FORMALIZATION/D0/Combinatorics/PhaseTowerRecursion.lean,1284,cbaae0e2bfdeaa197f1557a29eb53bbea780cddf78f98d9e8928c6a09b5ec46c
